id,Index page,Oorspr. naam op de kaart/Original name on the map,Tegenwoordige naam/Present name,Soortnaam/Category,Coördinaten/Coordinates,Kaartvak/Map grid square,Kaart/Map,Pagina/Page
1,399,Aajer Gila,-,rivier/river,-,B2R,I-39a,p. 226
2,399,"Aandomaon, Ilha de",Andamanen/Andaman Islands,eilanden/islands,12-30N/92-50E,A2-B2,I-31,p. 212
3,399,Aapjesberg,Apenberg/Bukit Monyet,berg/mountain,00-58S/100-20E,B3,I-34,p. 214
4,399,Aarnhems Land,Arnhem Land,landstreek/region,13-30S/134E,A3,II-1a,p. 234
5,399,Aarnhems Landt,Arnhem Land,landstreek/region,13-30S/134E,B3,I-1,p. 40
6,399,Aart Gysens H.,Tg. Mangkalihat,kaap/cape,01N/119E,A2,II-1a,p. 234
7,399,art Gysens Hoek,Tg. Mangkalihat,kaap/cape,01N/119E,B2,II-1b,p. 236
8,399,"Aatchellay, R.",Per Aru,rivier/river,09-15N/80-45E,B3,I-23r,p. 170
9,399,Aatkoer,-,plaats/settlement,-,A1L,I-25a,p. 180
10,399,Abbajapalem,-,plaats/settlement,-,A1L,I-25a,p. 180
11,399,Abdabas,-,-,-,A2,I-27,p. 202
12,399,Abel Tasmans Bayen,Port Mc Arthur,baai/bay,15-50S/136-45E,B3,II-1a,p. 234
13,399,"Aberin, Entra de Banda de",-,-,-,B1,I-12a,p. 98
14,399,Abeschier,Bushehr,plaats/settlement,28-55N/50-49E,A2,I-13b,p. 104
15,399,Abigo,Leyte,eiland/island,11N/124-50E,B2,II-1b,p. 236
16,399,Aboela,-,plaats/settlement,-,B1,II-17d,p. 310
17,399,Abrolho,-,eiland/island,-,B2,I-1,p. 40
18,399,Abrolho,-,eiland/island,-,B2,I-2a,p. 42
19,399,Abroso Ilhaes,-,eilanden/islands,-,B1,I-1,p. 40
20,399,Abulnado,-,-,-,B3,I-2a,p. 42
21,399,Accuras,<Akuressa>,fort/fortress,06-05N/80-28E,B3RO,I-23n,p. 162
22,399,Acherapette,-,plaats/settlement,-,A2/3R,I-25a,p. 180
23,399,"Achilamma, R.",Lamo,rivier/river,00-05S/127-55E,A1,II-46a,p. 388
24,399,"Achilammoe, R.",Lamo,rivier/river,00-05S/127-55E,A1,II-46b,p. 390
25,399,"Acht Steene Eylanden, De",Jezt.Sowabih/Sawabi’/Jaza’ir Seba,eilanden/islands,12-27N/43-23E,B1,I-12a,p. 98
26,399,"Acht Steene Eylanden, De",Jezt.Sowabih/Sawabi’/Jaza’ir Seba,eilanden/islands,12-27N/43-23E,B2,I-12b,p. 100
27,399,Acke,Angke,rivier/river,06-06-30S/106-46-30E,A1,II-2b,p. 240
28,399,Ackersloot droogte,Pangadjarang/Pangajarang?,eiland/island,03-23S/122-46E,B2,II-17a,p. 304
29,399,Ackersloots droogte,Roches Pernambuco/Ba Ké Shoals/Madge Bank?,ondiepte/shoals,10-21N/107-25E,A3-B3,II-8,p. 288
30,399,Ackerslootsdroogte,Pangadjarang?,ondiepte/shoals,03-23S/122-46E,A2,II-1a,p. 234
31,399,Adamgiol,-,plaats/settlement,-,A2/3R,I-25a,p. 180
32,399,Adams-Brugh,Adamsbrug/Adam’s Bridge,eilanden/islands,09-05N/79-34E,B3,I-23c,p. 142
33,399,Adamspiek,Adam’s Peak/Sri Pada,berg/mountain,06-48N/80-29E,B2,I-23a,p. 138
34,399,Adamspiek,Adam’s Peak/Sri Pada,berg/mountain,06-48N/80-29E,A1,I-23b,p. 140
35,399,Addanarra,Adoenara/Adunara,eiland/island,08-20S/123-10E,A2/3,II-14,p. 300
36,399,Addenare,Adoenara/Adunara,eiland/island,08-20S/123-10E,A2,II-12,p. 296
37,399,Ade Vechie,Oud-Aden/Adan,plaats/settlement,12-44N/44-52E,B2,I-12a,p. 98
38,399,Aden,Aden/Adan,plaats/settlement,12-48N/45-01E,A3,I-12b,p. 100
39,399,Aden,Aden/Adan,plaats/settlement,12-48N/45-01E,A1,I-1,p. 40
40,399,"Aden, Hoek van",Ra’s Marshaq,kaap/cape,12-45N/45-04E,A3,I-12b,p. 100
41,399,Aderampatnam,Adriampatnam/Atirampattinam,plaats/settlement,10-20N/79-22E,A3,I-23c,p. 142
42,399,Adieuw,Aden Peninsula,schiereiland/peninsula,12-47N/45E,B2,I-12a,p. 98
43,399,Adioebaloe,-,plaats/settlement,-,B1,II-11a,p. 292
44,399,Admiraals Eil.,-,eiland/island,-,A2,I-26a,p. 198
45,399,Admiraels Eylt.,-,eiland/island,-,A2/3,I-26b,p. 200
46,399,Adoba,-,eiland/island,00-05-30S/127-26E,B2,II-28,p. 338
47,399,Adoer,Allur,plaats/settlement,14-40N/80-03E,B1L,I-25a,p. 180
48,399,"Adoewayang, R.",Bongka,rivier/river,00-59S/121-23E,B2,II-17d,p. 310
49,399,Adon,Aden/Adan,plaats/settlement,12-48N/45-01E,B3,I-2a,p. 42
50,399,Adrangapatna,Adirampatnam/Atirampattinam,plaats/settlement,10-20N/79-22E,B3R,I-25a,p. 180
51,399,Adrangapetna,Adirampatnam/Atirampattinam,plaats/settlement,10-20N/79-22E,B2,I-21,p. 124
52,399,Adrempatam,Adirampatnam/Atirampattinam,plaats/settlement,10-20N/79-22E,A2,I-23a,p. 138
53,399,Adsimou,-,landstreek/region,-,B3,I-9,p. 78
54,399,Adu,Addu/Addoo Atoll,eiland/island,00-36S/73-10E,B2,I-1,p. 40
55,399,Adu,Addu/Addoo Atoll,eiland/island,00-36S/73-10E,B1,I-2b,p. 44
56,399,Adykamangelam,Adiyakkamangalan,plaats/settlement,10-46N/79-41E,A3R,I-25a,p. 180
57,399,Adylangoe,-,plaats/settlement,-,B2,II-5b,p. 274
58,399,Aeicotte,-,-,-,B1,I-21,p. 124
59,399,Aemoi,Amoy/Xiamen Dao,eiland/island,24-30N/118-08E,B2,II-34a,p. 352
60,399,"Aernhem, R.",-,rivier/river,-,B3,II-1a,p. 234
61,399,"Aes, Po.",Was,eiland/island,02-45S/131-58E,A2,II-19,p. 314
62,399,"Aes, Po.",Was,eiland/island,02-45S/131-58E,A1,II-44,p. 384
63,399,"Aey, Po.",Labobo Ketjil/Kecil,eiland/island,01-48S/123-16E,B3R,II-17c,p. 308
64,399,Africa,Afrika/Africa,landstreek/region,00N/17E,A1/3,I-2a,p. 42
65,399,Africa,Afrika/Africa,landstreek/region,00N/17E,A/B1,I-1,p. 40
66,399,Africae Pars,Afrika/Africa,landstreek/region,00N/17E,A/B3,I-3b,p. 48
67,399,Africae pars,Afrika/Africa,landstreek/region,00N/17E,A1/B3,I-8a,p. 64
68,399,Africae Pars,Afrika/Africa,landstreek/region,00N/17E,A/B1,I-8b,p. 66
69,399,Africae Pars,Afrika/Africa,landstreek/region,00N/17E,A1/2/B1,I-8c,p. 68
70,399,Africae Pars,Afrika/Africa,landstreek/region,00N/17E,A/B1,I-8e,p. 72
71,399,Africae pars,Afrika/Africa,landstreek/region,00N/17E,A1/3/B1,I-8f,p. 74
72,399,Africae Pars,Afrika/Africa,landstreek/region,00N/17E,A1/B1/2,I-12a,p. 98
73,399,Agalega,Agalega,eiland/island,10-20S/56-35E,B1,I-1,p. 40
74,399,Agalega,Agalega,eiland/island,10-20S/56-35E,B2,I-2a,p. 42
75,399,Agan o Pagan,Pagan,eiland/island,18-10N/145-50E,B3,II-31,p. 344
76,399,Agan o Pagan,Pagan,eiland/island,18-10N/145-50E,B3,II-1b,p. 236
77,399,Agerikotte,-,plaats/settlement,-,04-A1/2,I-22a,p. 126-128
78,399,Aging,-,plaats/settlement,-,B3,II-11a,p. 292
79,399,Agoa Lompe,Lompa,rivier/river,03-35S/128-41E,A2LB,II-24,p. 324
80,399,"Agon, Oedj.",Tg. Kapal?,kaap/cape,06-38S/111-34E,B3,II-2i,p. 248
81,399,Agoxa,Ilha de Angoche,eiland/island,16-20S/39-51E,B1,I-8c,p. 68
82,399,Agoxa,Ilha de Angoche,eiland/island,16-20S/39-51E,A2,I-2a,p. 42
83,399,Agra,-,plaats/settlement,27-10N/78-01E,A2,I-27,p. 202
84,399,"Agra, Logie",<Agra>,plaats/settlement,27-10N/78-01E,A2,I-1,p. 40
85,399,Agras,-,berg/mountain,-,B2,I-23a,p. 138
86,399,Aguada,"<Aguada>, Aguada Bay",plaats en baai/settlement and bay,15-31N/73-45E,A3R,I-15,p. 112
87,399,Aguada Boa,Incomati?,rivier/river,25-46S/32-43E,A/B1,I-8b,p. 66
88,399,Aguada Boa,Incomati?,rivier/river,25-46S/32-43E,A1,I-2a,p. 42
89,399,Aguada Boa,Port Sudan?,plaats/settlement,19-36N/37-13E,A3,I-2a,p. 42
90,399,Aguada of Sanginzara,Shastri,rivier/river,17-18N/73-14E,A3R,I-15,p. 112
91,399,"Aguada, I. de",Water Islands,eiland/island,02-05N/102-20E,B3,I-2b,p. 44
92,399,Aguade de St. Maria,Straat van Tiran/Strait of Tiran?,zeestraat/strait,28N/34-30E,A3,I-2a,p. 42
93,399,"Aguade, I. de",Jazirat Faylakah,eiland/island,29-25N/48-20E,B3,I-2a,p. 42
94,399,"Aguade, Il. de",Ilha Epidendron?,eiland/island,17-07S/39-04E,B1,I-8c,p. 68
95,399,"Aguados, B. dos",Dungunab Bay/Muhammad Qol,baai/bay,21N/37-09E,A3,I-2a,p. 42
96,399,Aguas dode Cafra,-,-,-,A3,I-2a,p. 42
97,399,"Aguilhas, C. de",Kaap/Cape Agulhas,kaap/cape,34-50S/20-00E,A1,I-2a,p. 42
98,399,"Aguilhas, C. das",Kaap/Cape Agulhas,kaap/cape,34-50S/20-00E,B3,I-3b,p. 48
99,399,"Aguilhas, Cabo de",Kaap/Cape Agulhas,kaap/cape,34-50S/20-00E,B1,I-3a,p. 46
100,399,Agunde,-,plaats/settlement,-,02-A2,I-22a,p. 126-128
101,399,Ahangamme,Ahangama,plaats/settlement,05-58N/80-22E,A1,I-23b,p. 140
102,399,"Aharetta, Rio de",Limpopo?,rivier/river,25-12S/33-31E,A1,I-8b,p. 66
103,399,Aicotte,-,plaats/settlement,-,A1,I-2b,p. 44
104,399,Aigarpilli,-,plaats/settlement,-,A1L,I-25a,p. 180
105,399,"Aij, P.",Ai,eiland/island,04-31S/129-46E,A2,II-20,p. 316
106,399,Aij.adi,Airhadji/Airhaji,plaats/settlement,01-56S/100-53E,B3,I-34,p. 214
107,399,"Aijancoly, Pagood",Ayamkudy,plaats/settlement,09-43N/76-28E,02-A2,I-22a,p. 126-128
108,399,"Aikotte, Hoek van",<Azhikod>,plaats/settlement,10-11N/76-10E,B2/A3,I-22b,p. 130
109,399,"Aikotte, Spruijt van",Ayocotta,rivier/river,10-12N/76-12E,A/B3,I-22b,p. 130
110,399,"Ainaf, R.",Bernam?,rivier/river,-,B3,I-2b,p. 44
111,399,Air Namangh,Arnanan,plaats/settlement,03-50S/130-48E,A3RB,II-22,p. 320
112,399,Aitapatnam,Ammapattinam,plaats/settlement,10-01N/79-14E,A3,I-23c,p. 142
113,399,Aiwicke,-,plaats/settlement,-,04-A2,I-22a,p. 126-128
114,399,Ajer Itan,Ajer Itam/Airhitam Dalam,rivier/river,01-15S/104-09E,B3R,I-39a,p. 226
115,399,Ajermera,-,-,03-17S/127-55E,A1,II-19,p. 314
116,399,Ajong,-,plaats/settlement,-,A1,II-11a,p. 292
117,399,Akais,Akashi,plaats/settlement,34-38N/135-01E,B2,II-40b,p. 370
118,399,Akenoe,-,plaats/settlement,-,A2L,I-25a,p. 180
119,399,Aki,Aki,provincie/province,34-25N/132-25E,B2,II-40b,p. 370
120,399,Akinelive,-,plaats/settlement,-,B2,I-23b,p. 140
121,399,Ako,Ako,plaats/settlement,34-44N/134-23E,B2,II-40b,p. 370
122,399,"Alagoa, B. do",Algoabaai/Algoa Bay,baai/bay,33-50S/25-45E,A1,I-2a,p. 42
123,399,Alambary,-,-,-,A1,II-1a,p. 234
124,399,Alambil,Alampil,plaats/settlement,09-10N/80-51E,A2,I-23a,p. 138
125,399,Alan,-,plaats/settlement,-,B2,I-23a,p. 138
126,399,"Alanalang, Oedj.",Tg. Apiapianom/Tg. Djanom/Tg. Janom,kaap/cape,06-25S/111-03E,B3,II-2i,p. 248
127,399,"Alanang, Oedj.",-,kaap/cape,-,B3,II-2i,p. 248
128,399,Alancolan,-,plaats/settlement,-,B2,I-23b,p. 140
129,399,Alandale,Alantalai,plaats/settlement,08-28N/78-10E,B1,I-23c,p. 142
130,399,"Alang Alang, Tanjong",Tg. Apiapianom/Tg. Djanom/Tg. Janom,kaap/cape,06-25S/111-03E,A1,II-5a,p. 272
131,399,"Alang, Oud",Alang,plaats/settlement,03-47S/128E,A2,II-20,p. 316
132,399,"Alangalangh, Tanj.",Tg. Apiapianom/Tg. Djanom/Tg. Janom,kaap/cape,06-25S/111-03E,A2,II-2a,p. 238
133,399,"Alangh, Out",Alang,plaats/settlement,03-47S/128E,B2RO,II-22,p. 320
134,399,"Alangh, R.",<Kalialang>,plaats/settlement,07-10S/110-25E,B1,II-5a,p. 272
135,399,Alanqucuny,-,plaats/settlement,-,B2,I-23r,p. 170
136,399,Alavettij,Alaveddi,plaats/settlement,09-46N/80-00-30E,A1,I-23r,p. 170
137,399,Albadra,Aldabra,eiland/island,09-23S/46-20E,B2,I-2a,p. 42
138,399,Albadyn,Aldabra,eiland/island,09-23S/46-20E,B1,I-1,p. 40
139,399,Albastort Eylt.,-,-,-,A1L,I-23d,p. 144
140,399,Albosany,-,-,-,A2,II-40a,p. 368
141,399,Alcacor,[Port] Safaga?,plaats/settlement,26-45N/33-57E,A3,I-2a,p. 42
142,399,Alckmaar,Alkmaar/Damar Ketjil/Damar Kecil,eiland/island,05-59S/106-51E,A1,II-2i,p. 248
143,399,Alcmaar,Alkmaar/Damar Ketjil/Damar Kecil,eiland/island,05-59S/106-51E,B3,II-2g,p. 244
144,399,Alcmaar,Alkmaar/Damar Ketjil/Damar Kecil,eiland/island,05-59S/106-51E,A1,II-3a,p. 250
145,399,Alecur Corla,-,landstreek/region,-,B2,I-23a,p. 138
146,399,Alendum,Alantalai,plaats/settlement,08-28N/78-06E,A1,I-23a,p. 138
147,399,Alepitty,Allaippiddi,plaats/settlement,09-37N/79-57E,A1,I-23r,p. 170
148,399,"Alewa, Pagood",Alwaye,gebouw/building,10-06N/76-20E,01-A2,I-22a,p. 126-128
149,399,Alfissah,-,landstreek/region,-,B3,I-9,p. 78
150,399,"Algoa, Baij de",Algoabaai/Algoa bay,baai/bay,33-50S/25-45E,B2,I-7,p. 62
151,399,"Algoa, Bay de",Algoabaai/Algoa Bay,baai/bay,33-50S/25-45E,B2,I-3a,p. 46
152,399,Algudule,al-Qunfidhah/al-Qunfudhah?,plaats/settlement,19-08N/41-03E,B3,I-2a,p. 42
153,399,Alhor,Majur,eiland/island,16-06N/42-24E,A1,I-12a,p. 98
154,399,Alhor,Majur,eiland/island,16-06N/42-24E,B3,I-2a,p. 42
155,399,Alian,-,plaats/settlement,-,A1,II-5a,p. 272
156,399,Aliancelly,Aliavalai,plaats/settlement,09-35N/80-27E,A2,I-23a,p. 138
157,399,Alican,Alutgama,plaats/settlement,06-26N/80-00E,A1,I-23b,p. 140
158,399,Alicau,Alutgama,plaats/settlement,06-26N/80-00E,B2,I-23a,p. 138
159,399,Aliewale,Aliavalai,plaats/settlement,09-35N/80-27E,A3,I-23r,p. 170
160,399,Alikolipeent,-,plaats/settlement,-,A1L,I-25a,p. 180
161,399,Alioer,Aliyur,plaats/settlement,10-46N/79-45E,A3R,I-25a,p. 180
162,399,"Aliola, t Eilt.",Mohéli/Mwali,eiland/island,12-19S/43-43E,B1,I-9,p. 78
163,399,Alipalle,Alipallai,plaats/settlement,09-35N/80-18E,A2,I-23r,p. 170
164,399,Alipaper,Atapoepoe/Atapupu?,plaats/settlement,09S/124-52E,A/B3,II-12,p. 296
165,399,Alkmaar,Alkmaar/Noe Tabari/Nutabari,eiland/island,03-06S/135-10E,B3,II-46a,p. 388
166,399,Alkmaar,Alkmaar/Noe Tabari/Nutabari,eiland/island,03-06S/135-10E,B3,II-46c,p. 392
167,399,Alkmaar of Po. Dammerkitjil,Alkmaar/Damar Ketjil/Damar Kecil,eiland/island,05-59S/106-51E,01-A3,II-2f,p. 242
168,399,Allapaar,,plaats/settlement,,04-B1,I-22a,p. 126-128
169,399,Allas,Alas,plaats/settlement,08-30S/117E,B1,II-18,p. 312
170,399,Allare,Allarai,plaats/settlement,09-39N/80-11E,A2,I-23r,p. 170
171,399,Allegoe,-,plaats/settlement,-,B1,II-11a,p. 292
172,399,Allelande,[Pandiyan],eiland/island,08-46N/78-12E,B2,I-23c,p. 142
173,399,Alleli Pars,-,landstreek/region,-,B1,I-23e,p. 146
174,399,Alleque aguada,Qarn al-Wada?,baai/bay,17N/42-32E,B3,I-2a,p. 42
175,399,Allewankoelan,Alagankulam,plaats/settlement,09-21N/79-00E,A2,I-23c,p. 142
176,399,Allingi,-,-,-,A3,I-2a,p. 42
177,399,Alloamale,Anaipar,eiland/island,09-08N/78-42E,B2,I-23c,p. 142
178,399,Alloboe,-,plaats/settlement,06-55N/79-50E,A2,I-23e,p. 146
179,399,Alloe,-,plaats/settlement,-,B3,II-11a,p. 292
180,399,Alloe,-,plaats/settlement,-,A1,II-11a,p. 292
181,399,Alloe,-,plaats/settlement,-,B2,II-11a,p. 292
182,399,"Almirante, I. do",Amiranten/Amirante Islands,eiland/island,05S/53E,B1,I-1,p. 40
183,399,Aloer,Alluru,plaats/settlement,15-30N/80-08E,A1L,I-25a,p. 180
184,399,Alombades dos Arcas,-,-,-,A2,I-3b,p. 48
185,399,Along,-,-,08-46N/99-56E,B1,II-8,p. 288
186,399,Alonil,-,plaats/settlement,-,B1LO,II-17c,p. 308
187,399,"Alouw, t Gat van",Straat Alor/Selat Alor,zeestraat/strait,08-25S/123-45E,A2/3,II-12,p. 296
188,399,"Aloya, Tanjongh",Tg. Ija/Iya,kaap/cape,08-54S/121-38E,A2,II-14,p. 300
189,399,Alpenpai,Allipuram,plaats/settlement,14-27N/80-02E,B1L,I-25a,p. 180
190,399,"Alphe of Batoe Gontong, Rivier",Batoegantoeng/Batugantung,rivier/river,03-42S/129-09E,A3,II-21b,p. 318
191,399,"Alphens, Riv. van",-,rivier/river,-,B3,II-1a,p. 234
192,399,Alsem,-,plaats/settlement,-,A/B3,II-12,p. 296
193,399,"Aluuser, I. do los",Yap-eilanden/Yap Islands?,eiland/island,09-35N/138-10E,B3,II-1b,p. 236
194,399,"Alwaturnegary, Berghjies van",-,berg/mountain,-,B1,I-23c,p. 142
195,399,Amabang,-,plaats/settlement,-,B3,II-12,p. 296
196,399,Amacquas,Namakwaland/Namaqualand,landstreek/region,30S/18E,A3,I-3b,p. 48
197,399,"Amacquas, d’",Namakwaland/Namaqualand,landstreek/region,30S/18E,A2/3,I-3b,p. 48
198,399,"Amadabat, Logie",<Ahmadabad>,plaats/settlement,23-01N/72-36E,A2,I-1,p. 40
199,399,Amagonof,-,plaats/settlement,-,B1/2L,I-25a,p. 180
200,399,Amahay,Amahei/Amahai,plaats/settlement,03-20S/128-56E,A2,II-20,p. 316
201,399,Amandato,-,-,-,B2,II-1b,p. 236
202,399,Amants Pagoot,-,gebouw/building,-,A2,I-28,p. 204
203,399,Amaouse,Amahoesoe/Amahusu,plaats/settlement,03-44S/128-09E,A2,II-20,p. 316
204,399,Amara,-,plaats/settlement,-,A3,I-22b,p. 130
205,399,Amasing,Ake Amasing,rivier/river,00-37-30S/127-28E,B2,II-28,p. 338
206,399,Amat,Oma,plaats/settlement,03-37S/128-25E,A2,II-20,p. 316
207,399,Amawaro,Tg. Mari?,kaap/cape,08-54S/121-15E,A2,II-14,p. 300
208,399,Amazara,Mesara,landstreek/region,10-34S/121-43E,A1,II-13,p. 298
209,399,Amba,Ampel,plaats/settlement,07-26S/110-31E,B1,II-5a,p. 272
210,399,"Amba, R.",-,rivier/river,-,B2,II-2i,p. 248
211,399,Ambake Riv.,-,rivier/river,-,A2,I-9,p. 78
212,399,Amban,Ampan,plaats/settlement,09-43N/80-16E,A2,I-23a,p. 138
213,399,Amban,Ampan,plaats/settlement,09-43N/80-16E,A2,I-23r,p. 170
214,399,Ambelam,Ambalamoya,plaats/settlement,07-07N/81-42E,B2L,I-23d,p. 144
215,399,Ambellavij,-,plaats/settlement,-,B2,I-23r,p. 170
216,399,Ambellipattoe,-,plaats/settlement,-,A2,I-23r,p. 170
217,399,Ambeloer,-,plaats/settlement,-,A1L,I-25a,p. 180
218,399,Amber Eylanden,Amber Island,eiland/island,20-03S/57-41E,A2,I-11,p. 96
219,399,Ambesarij,-,plaats/settlement,-,A3,I-23b,p. 140
220,399,Amblau,Ambelau,eiland/island,03-51S/127-12E,B1,II-20,p. 316
221,399,Amblau,Ambelau,eiland/island,03-51S/127-12E,A2,II-1a,p. 234
222,399,Amblauw,Ambelau,eiland/island,03-51S/127-12E,A1,II-19,p. 314
223,399,Amblegattij,-,plaats/settlement,,01-A1,I-22a,p. 126-128
224,399,"Ambo, I.",Alor/Ombai,eiland/island,08-15S/124-45E,A2,II-1a,p. 234
225,399,Ambo.am,-,plaats/settlement,-,A2,I-23a,p. 138
226,399,Amboea,-,plaats/settlement,-,B2,I-27,p. 202
227,399,Amboeloe,-,plaats/settlement,-,B3,II-2i,p. 248
228,399,Amboina,Ambon/Amboina,eiland/island,03-37S/128-10E,A/B2,II-20,p. 316
229,399,Amboina,Ambon/Amboina,"eiland, plaats/island, settlement",03-37S/128-10E,A1,II-19,p. 314
230,399,Amboina,Ambon/Amboina,eiland/island,03-37S/128-10E,B1,II-46a,p. 388
231,399,Amboina,Ambon,plaats/settlement,03-42S/128-11E,B3,I-1,p. 40
232,399,Amboina,Ambon/Amboina,eiland/island,03-37S/128-10E,A2,II-1a,p. 234
233,399,Ambouat,-,plaats/settlement,-,B3,I-9,p. 78
234,399,Amboule,-,plaats/settlement,-,B3,I-9,p. 78
235,399,"Amboule, Vallij van",-,rivier/river,-,A3/B3,I-9,p. 78
236,399,Amboulebt,-,plaats/settlement,-,B3,I-9,p. 78
237,399,Ambouue,-,plaats/settlement,-,B3,I-9,p. 78
238,399,"Ambro, d’",-,eiland/island,-,A1,I-1,p. 40
239,399,"Ambro, do",-,eiland/island,-,B2,I-2a,p. 42
240,399,Ameapelpatsiegadde,-,plaats/settlement,-,A3R,I-25a,p. 180
241,399,Amelandt,Ombree,eiland/island,00-56S/131-15E,A3,II-46b,p. 390
242,399,Amelant,Ombree,eiland/island,00-56S/131-15E,A2,II-46a,p. 388
243,399,Amenabol,Ammanabrolu,plaats/settlement,15-35N/80-09E,A1L,I-25a,p. 180
244,399,Amenagel,-,plaats/settlement,-,A1L,I-25a,p. 180
245,399,Americae Pars,Urup,eiland/island,45-53N/149-54E,A3,II-40a,p. 368
246,399,Ametoefe,Amtoefoe/Amdasa,plaats/settlement,07-51S/131-22E,B2,II-19,p. 314
247,399,Amier,-,-,-,A2,I-27,p. 202
248,399,"Amina, Pagy",Baai van Pagoejama/Teluk Paguyama,baai/bay,00-30N/122-40E,A2,II-17d,p. 310
249,399,Aminabad,-,plaats/settlement,-,B2,I-27,p. 202
250,399,Amirabas,-,plaats/settlement,-,B2,I-27,p. 202
251,399,Ammahulo,Tg. Amamoeloe/Amamulu,kaap/cape,03-22S/127-56E,B2RO,II-22,p. 320
252,399,Ammassima,Awa Shima,eiland/island,38-27N/139-15E,A3,II-40b,p. 370
253,399,Ammoga,-,plaats/settlement,-,A2,II-11a,p. 292
254,399,Ammok,Amq,plaats/settlement,24-26N/56-42E,B1L,I-13c,p. 106
255,399,Amoera,Amoerang/Amurang,plaats/settlement,01-10N/124-35E,B2,II-30,p. 342
256,399,Ampan,Ampang,plaats/settlement,08-46S/118E,B2,II-18,p. 312
257,399,Ampana,Ampana,landstreek/region,01-20S/121-15E,B1,II-17d,p. 310
258,399,Amparita,Amparita,plaats/settlement,03-59S/119-50E,B1,II-11a,p. 292
259,399,Ampas,-,landstreek/region,-,A1LB,II-17c,p. 308
260,399,Ampel,Ampel,rivier/river,07-13S/112-44E,B3,II-2i,p. 248
261,399,Ampel,Ampel <Soerabaja/Surabaya>,wijk/town district,07-14S/112-44E,A2,II-7,p. 286
262,399,"Ampel, De Meeskit van",Missigit/Mesdjid/Masjid Ampel <Soerabaja/Surabaya>,gebouw/building,07-14S/112-44E,A2,II-7,p. 286
263,399,"Ampel, R. van",Pegirian/Ampel/Semampir,rivier/river,07-12S/112-45E,A2/B2,II-7,p. 286
264,399,Ampermalij,-,plaats/settlement,-,A3,I-23b,p. 140
265,399,Ampiri,Kampiri,plaats/settlement,04-13S/120-07E,A1,II-11a,p. 292
266,399,Ampybabou,Ampibabo,plaats/settlement,00-28S/120-4E,A1,II-17d,p. 310
267,399,Amsterd.,-,eiland/island,-,A1,I-13b,p. 104
268,399,Amsterd.,Karaitivu,eiland/island,09-44N/79-52E,B2,I-21,p. 124
269,399,Amsterdam,-,eiland/island,28-05N/121-30E,A3,II-34a,p. 352
270,399,Amsterdam,-,eiland/island,28-05N/121-30E,A1,II-36,p. 360
271,399,Amsterdam,Kita-Daito Shima,eiland/island,25-56N/131-20E,B3,II-36,p. 360
272,399,Amsterdam,-,eiland/island,28-05N/121-30E,A/B2,II-37,p. 362
273,399,Amsterdam,-,eiland/island,-,B2,II-40a,p. 368
274,399,Amsterdam,-,eiland/island,-,A2,II-31,p. 344
275,399,Amsterdam,Amsterdam/Oentoengdjawa/Untungjawa,eiland/island,05-58-30S/106-42-30E,A1,II-2i,p. 248
276,399,Amsterdam,Amsterdam/Oentoengdjawa/Untungjawa,eiland/island,05-58-30S/106-42-30E,B3,II-2g,p. 244
277,399,Amsterdam,Amsterdam/Oentoengdjawa/Untungjawa,eiland/island,05-58-30S/106-42-30E,02-A1,II-2f,p. 242
278,399,Amsterdam,Fort Amsterdam <Menado/Manado>,fort/fortress,01-30N/124-50E,B2,II-30,p. 342
279,399,Amsterdam,Amsterdam,eiland/island,00-20S/132-10E,A2,II-46a,p. 388
280,399,Amsterdam,Amsterdam,eiland/island,00-20S/132-10E,A3,II-46b,p. 390
281,399,Amsterdam,Amsterdam,eiland/island,00-20S/132-10E,A1,II-46c,p. 392
282,399,Amsterdam,Karaitivu,eiland/island,09-44N/79-52E,A2,I-23a,p. 138
283,399,Amsterdam,Amsterdam/Oentoengdjawa/Untungjawa,eiland/island,05-58-30S/106-42-30E,A1,II-3a,p. 250
284,399,Amsterdam,-,eiland/island,28-05N/121-30E,A2,II-1b,p. 236
285,399,Amsterdam,-,eiland/island,-,A2,II-1b,p. 236
286,399,Amsterdam,Ile Amsterdam,eiland/island,37-49S/77-33E,B2,I-1,p. 40
287,399,"Amsterdam, Het Eyland",Ile Amsterdam,eiland/island,37-49S/77-33E,A1/2,I-4,p. 50
288,399,"Amsterdam, Redout","<Hila, Ambon>",fort/fortress,03-35S/128-05E,A1LB,II-27,p. 336
289,399,Amsterdam/Dondervangakeke,Doangdoangan Ketjil/Kecil,eiland/island,05-23S/117-56E,B2,II-10,p. 290
290,399,Amsterveen,Saleh Ketjil/Kecil,eiland/island,00-25S/127-44E,B2,II-28,p. 338
291,399,Amy,<Ghubbat al-Ayn>,baai/bay,14N/48E,B2,I-12a,p. 98
292,399,Anachimoussi,-,landstreek/region,-,B3,I-9,p. 78
293,399,"Anaise Bay, O.",Blue Bay?,baai/bay,20-26-30S/57-42E,B1,I-11,p. 96
294,399,Anam,Arnanan,plaats/settlement,03-50S/130-48E,A3,II-20,p. 316
295,399,Anamba,Anambas-eilanden/Kepulauan Anambas,eilanden/islands,03N/106E,B1,II-1b,p. 236
296,399,Anamba,Anambas-eilanden/Kepulauan Anambas,eilanden/islands,03N/106E,A3,I-1,p. 40
